y,x,name,size
0.3695221655825609,0.08309341377532357,carbon footprint,1.2213812677388836
0.2961412589575565,0.04597820170245458,energy consumption,1.2213812677388836
0.7699422732894406,0.15331995917297664,chain network design,1.2213812677388836
0.2669971147027539,0.6387021318082977,process management,1.2213812677388836
0.34491807126050456,0.04893170111972085,natural gas,1.2213812677388836
0.7956724991417611,0.13293421501251404,mixed integer,1.2213812677388836
0.6211405909432561,0.5140898929114625,risk mitigation,1.2213812677388836
0.15666564445387246,0.16920957469541864,agricultural production,1.2213812677388836
0.29728512754896597,0.5406361736713199,critical success factors,1.2213812677388836
0.02726501689878014,0.9021782935211294,product life cycle,1.2213812677388836
0.409659456228162,0.6381207673760094,environmental uncertainty,1.2213812677388836
0.2534944933446382,0.6030549459704658,big data,1.2213812677388836
0.14246947468702786,0.0401323851912857,environmental sustainability,1.2213812677388836
0.4698304618833386,0.3461798268505352,decision support system,1.2213812677388836
0.8214678742698978,0.13643758778260007,optimal solution,1.2213812677388836
0.08251687801697603,0.11487136841313973,food chain,1.2213812677388836
0.22416498284062286,0.45478569158095244,case study,1.2213812677388836
0.33821170056355454,0.5966470189035855,empirical study,1.2213812677388836
0.349124006393282,0.5895506774704947,conceptual model,1.2213812677388836
0.3564475276519839,0.5284563688045905,extensive literature review,1.2213812677388836
0.14541553603121976,0.18797201177910375,Sustainable Development Goals,1.2213812677388836
0.8852129330482664,0.13273670751296082,linear programming model,1.2213812677388836
0.18082576873985334,0.08633250295760235,production systems,1.2213812677388836
0.3088716099465886,0.034738992255154484,energy sources,1.2213812677388836
0.23750607767298532,0.6188039066469909,management system,1.2213812677388836
0.8719363304374838,0.09812576260545745,real case study,1.2213812677388836
0.49430544841552476,0.5433617507636226,chain risk management,1.2213812677388836
0.47552030965898334,0.999999,logistics service,1.2213812677388836
0.6945768120954179,0.2063851823586406,decision makers,1.2213812677388836
0.09239840415831845,0.8421550470858518,product design,1.2213812677388836
0.15469827801422867,0.1028481998020576,food waste,1.2213812677388836
0.52420641659509,0.5728225076996476,management strategies,1.2213812677388836
0.21036718496665538,0.10951238715239278,European Union,1.2213812677388836
0.7871657536226737,0.1765506831492464,managerial insights,1.2213812677388836
0.7168453765724614,0.1529372568332928,numerical example,1.2213812677388836
0.7608326492897594,0.11234130780894888,transportation modes,1.2213812677388836
0.7793608510598415,0.11885308634266066,uncertain parameters,1.2213812677388836
0.315364938409257,0.5738732913578098,findings of this study,1.2213812677388836
0.2605221044570203,0.5788118299158749,semi-structured interviews,1.2213812677388836
0.7498294378151275,0.12345935636091361,integer linear programming,1.2213812677388836
0.5558982474765438,0.22821348430384103,Green supplier selection,1.2213812677388836
0.23659990442323572,0.5140290206828971,construction projects,1.2213812677388836
0.9039854838115247,0.18396352324624066,service level,1.2213812677388836
0.8290111933528779,0.15072257391218477,total cost,1.2213812677388836
0.2644743908959018,0.07346734749482796,life cycle assessment,1.2213812677388836
0.21180441772981493,0.4390385489452125,Circular economy,1.2213812677388836
0.33300354236281804,0.06525276833608762,renewable energy,1.2213812677388836
0.48234943025790694,0.22236507524910906,decision support,1.2213812677388836
0.33264008027503916,0.5582570999575855,factor analysis,1.2213812677388836
0.5099249272951443,0.5533692320066629,chain risk,1.2213812677388836
0.29761806236765675,0.6102853335485077,competitive advantage,1.2213812677388836
0.26710623512259657,0.5735861639502569,further research,1.2213812677388836
0.6922104414117919,0.12229796773585994,carbon emissions,1.2213812677388836
0.9156576735529371,0.14400440190604116,distribution centers,1.2213812677388836
0.812128457911398,0.12104746055106652,objective function,1.2213812677388836
0.09516046122642559,0.09225756163562066,alternative food networks,1.2213812677388836
0.18496314767432076,0.5458018152312352,systematic review,1.2213812677388836
0.9037967802590527,0.11075770120256702,particle swarm optimization,1.2213812677388836
0.19808723061003647,0.5290569031396147,value creation,1.2213812677388836
0.18976355458195862,0.24059312677553327,waste management,1.2213812677388836
0.16201853566233473,0.612254376046406,information management,1.2213812677388836
0.6430274845032752,0.2462674796395613,proposed method,1.2213812677388836
0.7278344862348435,0.13385407298114194,CLSC network,1.2213812677388836
0.5936823911068047,0.23036807544163124,supplier selection,1.2213812677388836
0.35592943702831953,0.6098832445766259,chain integration,1.2213812677388836
0.6188901910795644,0.2447242218757897,supplier selection problem,1.2213812677388836
0.86726007262985,0.1640693880323974,chain network,1.2213812677388836
0.9886509677824269,0.12177325877588727,simulation results,1.2213812677388836
0.7867702527241417,0.10176614990207612,mixed-integer linear programming,1.2213812677388836
0.3967790953194877,0.5870506670883775,operational performance,1.2213812677388836
0.8640309694461924,0.1237738556472724,network design,1.2213812677388836
0.25332271396115913,0.5334327524218417,data analysis,1.2213812677388836
0.35719785139649035,0.06961436974154979,greenhouse gas emissions,1.2213812677388836
0.06729613283547005,0.8352303926127603,product development,1.2213812677388836
0.22834091919015248,0.5712534139658472,systematic literature review,1.2213812677388836
0.14907893766135258,0.5796501280025236,social network analysis,1.2213812677388836
0.9888546489287677,0.18634954157946498,customer service,1.2213812677388836
0.2860997353916293,0.06093101374793194,greenhouse gas,1.2213812677388836
0.22826520211366777,0.0980790539448572,United States,1.2213812677388836
0.11417470596303095,0.002919965215445079,drinking water,1.2213812677388836
0.18667287126055737,0.6362274804357145,information flow,1.2213812677388836
0.22490893079607396,0.6674684978694804,business processes,1.2213812677388836
0.4821310769669673,0.31449381305208846,performance evaluation,1.2213812677388836
0.0892176410462066,0.019105368153710275,water quality,1.2213812677388836
0.5064057241921808,0.24445140531281634,Sustainable supplier selection,1.2213812677388836
0.1669241392890866,0.0694109967919778,impact assessment,1.2213812677388836
0.28526648044503167,0.6110700756525694,information technology,1.2213812677388836
0.17892424711742969,0.01474772341589658,water consumption,1.2213812677388836
0.48499908756801385,0.4702391229946876,simulation model,1.2213812677388836
0.8783485159444719,0.11426411382249128,solution method,1.2213812677388836
0.2018220575375621,0.26948343658500296,Licensee MDPI,1.2213812677388836
0.7473346259246189,0.31337479321901357,disruption risks,1.2213812677388836
0.44548727004548894,0.605288045164549,business performance,1.2213812677388836
0.4354279273898011,0.5795342009289013,survey data,1.2213812677388836
0.30411573476856874,0.640528812323164,chain partners,1.2213812677388836
0.11999567174442284,0.1896853582533302,food safety,1.2213812677388836
0.13709602847878005,0.5421418266887877,sustainability assessment,1.2213812677388836
0.9999990249607268,0.0900422709070772,distribution system,1.2213812677388836
0.8734767162340784,0.1716788571056575,demand uncertainty,1.2213812677388836
0.8470942411486398,0.15612224232664063,solution approach,1.2213812677388836
0.7039757177492999,0.1368985571961471,sensitivity analysis,1.2213812677388836
0.41549399281983485,0.5684269058735492,empirical evidence,1.2213812677388836
0.12061927286035357,0.09166051148834617,COVID-19 pandemic,1.2213812677388836
0.31142268347977153,0.5817039243373938,purpose of this paper,1.2213812677388836
0.27803810345064744,0.5507147651155004,literature review,1.2213812677388836
0.6800049738624642,0.11717687363086703,CO2 emissions,1.2213812677388836
0.6307931289189017,0.26437904034914117,evaluation laboratory,1.2213812677388836
0.5688575620449843,0.2873522276859921,decision making,1.2213812677388836
0.3277762015735838,0.5855443323841911,chain management,1.2213812677388836
0.13264114162126642,0.13001086993861974,food security,1.2213812677388836
0.3690902197452818,0.5490669292374302,sustainability practices,1.2213812677388836
0.40594070390015113,0.5428514642411192,GSCM practices,1.2213812677388836
0.25636695376076546,0.17130589688711234,environmental performance,1.2213812677388836
0.8017481680893498,0.1463533278810045,transportation costs,1.2213812677388836
0.38973329886609404,0.6135186924033379,business environment,1.2213812677388836
0.37522287360369544,0.5570850049961885,conceptual framework,1.2213812677388836
0.8384098898604132,0.12582301160586584,network design problem,1.2213812677388836
0.4826170265970167,0.5563306726097279,risk management,1.2213812677388836
0.6555617176810407,0.22688800841684356,order allocation,1.2213812677388836
0.2848000103269013,0.5235133067138859,success factors,1.2213812677388836
0.2663779359080238,0.4923885429973661,research study,1.2213812677388836
0.20160978067872629,0.08959124912456504,climate change,1.2213812677388836
0.9755290738891108,0.13869837813037808,distribution network,1.2213812677388836
0.8907392288324005,0.16117810129016927,numerical experiments,1.2213812677388836
0.9427082274006797,0.10424931377313956,reverse logistics,1.2213812677388836
0.8083356083184121,0.1554879941621699,proposed model,1.2213812677388836
0.32103384707723726,0.07726816900421118,environmental impacts,1.2213812677388836
